name,calories,proteins,fats,carbs
Apple 1,321,32.7,7.8,48.0
Banana 1,512,29.4,23.8,30.7
Orange 1,491,27.8,2.4,25.0
Tomato 1,184,37.9,2.8,43.2
Potato 1,447,39.8,10.2,51.5
Carrot 1,290,2.5,22.0,59.0
Broccoli 1,252,10.7,23.6,26.4
Chicken breast 1,158,18.5,3.9,8.5
Salmon 1,406,34.4,24.9,46.6
Tuna 1,399,37.4,12.6,29.7
Beef 1,121,19.3,11.8,17.1
Pork 1,320,36.3,8.5,66.5
Egg 1,301,17.0,22.2,33.0
Milk 1,303,20.4,6.3,4.6
Cheese 1,65,14.7,6.2,17.8
Yogurt 1,305,4.9,8.7,27.7
Rice 1,582,31.6,29.2,38.1
Pasta 1,344,18.3,19.8,27.7
Bread 1,161,6.8,20.3,61.9
Oatmeal 1,426,26.4,4.0,46.1
Lentils 1,242,4.5,26.1,68.4
Beans 1,282,14.4,25.3,9.2
Almonds 1,540,5.0,26.8,21.1
Walnuts 1,278,36.9,19.1,13.6
Peanuts 1,317,18.6,25.5,43.5
Avocado 1,196,22.7,22.5,8.0
Butter 1,91,1.8,13.3,11.0
Olive oil 1,257,29.8,12.4,0.5
Sunflower oil 1,341,31.5,7.0,27.1
Cucumber 1,32,24.5,1.9,24.2
Zucchini 1,427,3.3,14.8,5.8
Pumpkin 1,102,13.9,20.3,40.2
Mushroom 1,174,22.7,19.2,58.6
Cabbage 1,77,7.4,0.9,18.8
Spinach 1,397,34.6,20.8,50.0
Kale 1,176,8.1,14.2,13.4
Lettuce 1,326,33.6,8.3,40.5
Blueberry 1,187,14.1,16.3,16.2
Strawberry 1,521,7.4,24.2,1.3
Raspberry 1,241,2.8,29.8,1.5
Apple 2,75,27.9,7.9,49.1
Banana 2,46,6.1,29.9,45.5
Orange 2,584,18.2,21.4,42.4
Tomato 2,258,20.3,25.9,47.2
Potato 2,479,33.9,8.3,1.4
Carrot 2,287,26.0,9.8,7.0
Broccoli 2,600,2.2,8.1,28.2
Chicken breast 2,247,7.3,19.9,19.2
Salmon 2,115,0.1,20.3,13.2
Tuna 2,255,35.0,29.0,41.0
Beef 2,405,9.5,20.2,20.0
Pork 2,411,22.9,2.1,62.7
Egg 2,515,20.6,18.9,47.3
Milk 2,210,18.3,25.0,51.5
Cheese 2,109,3.4,14.5,2.0
Yogurt 2,467,4.7,22.1,33.0
Rice 2,210,26.2,12.5,26.1
Pasta 2,97,32.6,2.5,18.1
Bread 2,289,20.4,21.2,39.3
Oatmeal 2,111,3.2,16.2,7.1
Lentils 2,451,13.7,0.7,1.9
Beans 2,419,15.7,19.5,58.4
Almonds 2,262,17.1,4.7,50.3
Walnuts 2,596,18.2,30.0,64.7
Peanuts 2,275,35.8,23.4,57.3
Avocado 2,577,33.8,17.0,9.4
Butter 2,279,4.8,13.9,49.3
Olive oil 2,342,1.5,12.5,3.9
